genomestart 227600
trait 1 0 0.4461002791 0.03483866663 0.0285017898 0.1160730882 0.7155912162 0.1430263511 0.601972852 
node 1 1 1 3
node 2 1 1 1
node 3 1 1 1
node 4 1 1 1
node 5 1 1 1
node 6 1 1 1
node 7 1 1 1
node 8 1 1 1
node 9 1 1 1
node 10 1 1 1
node 11 1 1 1
node 12 1 0 0
node 13 1 0 2
node 14 1 0 2
node 15 1 1 1
node 16 1 1 1
node 17 1 1 1
node 18 1 1 1
node 33 1 0 0
node 78 1 0 0
gene 1 1 12 0.2773944256 0 1 0.2773944256 1
gene 1 2 12 -0.6474281311 0 2 -0.6474281311 1
gene 1 3 12 0.02828328499 0 3 0.02828328499 1
gene 1 4 12 -1.787399275 0 4 -1.787399275 1
gene 1 5 12 -0.2092097754 0 5 -0.2092097754 1
gene 1 6 12 1.36602366 0 6 1.36602366 1
gene 1 7 12 -0.2372484592 0 7 -0.2372484592 1
gene 1 8 12 2.016958196 0 8 2.016958196 1
gene 1 9 12 0.07123206336 0 9 0.07123206336 1
gene 1 10 12 -1.000873057 0 10 -1.000873057 1
gene 1 11 12 0.4821295079 0 11 0.4821295079 1
gene 1 12 13 -0.5843395605 0 12 -0.5843395605 1
gene 1 12 14 0.3864922348 0 13 0.3864922348 1
gene 1 15 12 -0.9965104409 0 14 -0.9965104409 1
gene 1 16 12 -0.4260482026 0 15 -0.4260482026 1
gene 1 17 12 -1.276620893 0 16 -1.276620893 0
gene 1 18 12 -0.6360905527 0 17 -0.6360905527 1
gene 1 16 13 0.08959063966 0 18 0.08959063966 1
gene 1 17 14 1.407196741 0 20 1.407196741 1
gene 1 9 13 0.1543198188 0 23 0.1543198188 1
gene 1 14 13 -0.566208697 0 26 -0.566208697 1
gene 1 10 13 0.5256870853 0 27 0.5256870853 1
gene 1 9 14 -0.955339485 0 28 -0.955339485 1
gene 1 1 13 -0.1064866819 0 29 -0.1064866819 1
gene 1 3 13 0.3172528257 0 30 0.3172528257 1
gene 1 4 13 -0.6838988583 0 34 -0.6838988583 1
gene 1 11 14 -0.6589551076 0 35 -0.6589551076 1
gene 1 6 13 -0.3716559329 0 36 -0.3716559329 1
gene 1 2 14 0.5641359187 0 38 0.5641359187 1
gene 1 15 13 -2.42517431 0 40 -2.42517431 1
gene 1 8 13 0.1563828152 0 43 0.1563828152 1
gene 1 18 13 -0.6496336485 0 47 -0.6496336485 1
gene 1 8 14 -0.7149607763 0 49 -0.7149607763 1
gene 1 7 13 0.4051944021 0 52 0.4051944021 1
gene 1 4 14 -0.04301709451 0 53 0 1
gene 1 17 13 0.1334335738 0 58 0.1334335738 1
gene 1 10 14 2.705363504 0 61 2.705363504 1
gene 1 6 14 2.126668892 0 63 2.126668892 1
gene 1 3 14 -0.01741745494 0 67 -0.01741745494 1
gene 1 15 14 -2.763440688 0 69 -2.763440688 1
gene 1 13 13 -1.340459572 1 96 -1.340459572 1
gene 1 3 33 1.275651614 0 172 1.275651614 1
gene 1 33 12 -1.998104974 0 173 -1.998104974 1
gene 1 16 33 0.4436799864 0 228 0.4436799864 1
gene 1 7 33 0.5970171427 0 272 0.5970171427 1
gene 1 15 33 -0.2332896569 0 274 -0.2332896569 1
gene 1 18 33 -0.7472681278 0 282 -0.7472681278 1
gene 1 4 33 -1.587127111 0 283 -1.587127111 1
gene 1 33 33 0.1219443962 1 294 0.1219443962 1
gene 1 1 33 -1.069843464 0 303 -1.069843464 1
gene 1 5 33 0.08232118752 0 348 0.08232118752 1
gene 1 11 33 0.4117377195 0 363 0.4117377195 1
gene 1 13 12 0.02842763403 1 385 0.02842763403 1
gene 1 12 12 1.745105084 1 967 1.745105084 1
gene 1 14 12 -0.6126780517 1 988 -0.6126780517 1
gene 1 3 78 0.7019810546 0 1094 0.7019810546 1
gene 1 78 13 -0.08806066927 0 1095 -0.08806066927 1
gene 1 14 14 -0.7039812836 1 1097 -0.7039812836 1
gene 1 14 78 -1.330441518 0 3452 -1.330441518 1
gene 1 78 78 0.007049153376 1 3467 0.007049153376 1
genomeend 227600
